path,runtype,num_md_sims,time_percent_micro,time_percent_macro,time_percent_filter,time_percent_other,walltime_total,walltime_total_sec,md_size
part2_60/multimd1,multimd,1,99.2524,0.528692,2.94199e-05,0.218849,00:12:14,734,60
part2_60/multimd2,multimd,2,98.6689,0.52201,3.55916e-05,0.809054,00:12:11,731,60
part2_60/multimd4,multimd,4,96.8949,0.50296,2.91694e-05,2.60215,00:12:06,726,60
part2_60/multimd8,multimd,8,96.5117,0.578083,2.65265e-05,2.91019,00:12:24,744,60
part2_60/multimd16,multimd,16,95.9728,0.550672,3.46185e-05,3.4765,00:12:28,748,60
part2_60/multimd32,multimd,32,93.2473,0.489676,3.52537e-05,6.26296,00:12:48,768,60
part2_60/multimd64,multimd,64,88.2544,0.587938,3.30609e-05,11.1576,00:13:24,804,60
part2_60/multimd128,multimd,128,80.7282,0.401416,3.00762e-05,18.8704,00:14:31,871,60
part2_60/filter1,filter,1,99.266,0.519986,3.10484e-05,0.214001,00:11:54,714,60
part2_60/filter2,filter,2,98.8974,0.508705,4.44402e-05,0.59383,00:12:03,723,60
part2_60/filter4,filter,4,96.9246,0.503897,3.28437e-05,2.57145,00:12:10,730,60
part2_60/filter8,filter,8,97.4875,0.555003,2.78764e-05,1.95743,00:12:20,740,60
part2_60/filter16,filter,16,94.6615,0.590184,2.63232e-05,4.74833,00:12:29,749,60
part2_60/filter32,filter,32,90.1158,0.462291,2.65829e-05,9.42188,00:13:05,785,60
part2_60/filter64,filter,64,85.0926,0.426007,3.73951e-05,14.4813,00:13:51,831,60
part2_60/filter128,filter,128,81.0682,0.406628,1.98179e-05,18.5252,00:14:38,878,60
part2_60/multimd1_2,multimd,1,99.2509,0.530984,3.16825e-05,0.218044,00:12:14,734,60
part2_60/multimd1_3,multimd,1,99.2551,0.528481,3.71242e-05,0.216385,00:12:11,731,60
part2_60/multimd2_3,multimd,2,98.9923,0.527735,3.06092e-05,0.479924,00:12:09,729,60
part2_60/multimd2_2,multimd,2,98.9152,0.517276,3.62076e-05,0.567454,00:12:08,728,60
part2_60/multimd4_2,multimd,4,97.7077,0.503942,3.39554e-05,1.78832,00:12:02,722,60
part2_60/multimd4_3,multimd,4,96.8949,0.50296,2.91694e-05,2.60215,00:12:06,726,60
part2_60/multimd8_3,multimd,8,97.4735,0.52105,3.57104e-05,2.00543,00:12:13,733,60
part2_60/multimd8_2,multimd,8,97.7279,0.52228,3.98566e-05,1.74975,00:12:14,734,60
part2_60/multimd16_2,multimd,16,94.7442,0.497794,2.69583e-05,4.758,00:12:24,744,60
part2_60/multimd16_3,multimd,16,96.1705,0.511636,3.72987e-05,3.31783,00:12:24,744,60
part2_60/multimd32_3,multimd,32,91.8958,0.516552,3.11117e-05,7.58763,00:12:47,767,60
part2_60/multimd32_2,multimd,32,93.5068,0.493813,3.42937e-05,5.99935,00:12:54,774,60
part2_60/multimd64_2,multimd,64,88.6782,0.464281,3.74639e-05,10.8575,00:13:22,802,60
part2_60/multimd64_3,multimd,64,87.8771,0.522914,3.28774e-05,11.6,00:13:24,804,60
part2_60/multimd128_3,multimd,128,80.5128,0.397555,3.34176e-05,19.0896,00:14:42,882,60
part2_60/multimd128_2,multimd,128,81.9451,0.397813,3.34587e-05,17.6571,00:15:01,901,60
part2_60/filter1_2,filter,1,99.2752,0.51492,3.7861e-05,0.209832,00:12:08,728,60
part2_60/filter1_3,filter,1,99.2563,0.5257,3.68085e-05,0.217934,00:11:57,717,60
part2_60/filter2_3,filter,2,98.8974,0.508705,4.44402e-05,0.59383,00:12:03,723,60
part2_60/filter2_2,filter,2,96.2896,0.502084,3.92818e-05,3.20823,00:12:17,737,60
part2_60/filter4_2,filter,4,96.9246,0.503897,3.28437e-05,2.57145,00:12:10,730,60
part2_60/filter4_3,filter,4,96.9246,0.503897,3.28437e-05,2.57145,00:12:10,730,60
part2_60/filter8_3,filter,8,96.7854,0.499273,2.84173e-05,2.71529,00:12:06,726,60
part2_60/filter8_2,filter,8,97.7887,0.512877,2.76248e-05,1.69843,00:12:19,739,60
part2_60/filter16_2,filter,16,96.1353,0.497138,3.16352e-05,3.36752,00:12:16,736,60
part2_60/filter16_3,filter,16,95.4728,0.50579,2.32874e-05,4.02135,00:12:18,738,60
part2_60/filter32_3,filter,32,92.2066,0.484453,2.33955e-05,7.3089,00:12:42,762,60
part2_60/filter32_2,filter,32,93.0254,0.493769,3.54759e-05,6.48083,00:12:49,769,60
part2_60/filter64_2,filter,64,88.1976,0.450701,3.61994e-05,11.3517,00:13:30,810,60
part2_60/filter64_3,filter,64,87.7698,0.441526,3.28619e-05,11.7887,00:13:24,804,60
part2_60/filter128_3,filter,128,80.5791,0.402639,4.94454e-05,19.0182,00:14:42,882,60
part2_60/filter128_2,filter,128,80.7709,0.399615,3.69242e-05,18.8294,00:14:43,883,60
part2/filter1_2,filter,1,99.3093,0.422102,9.41116e-05,0.26846,02:08:01,7681,120
part2/filter128_2,filter,128,71.5761,0.310626,5.97213e-05,28.1132,02:55:12,10512,120
part2/filter128_3,filter,128,69.599,0.298638,6.06519e-05,30.1023,02:58:19,10699,120
part2/filter1_3,filter,1,99.3154,0.42793,7.95906e-05,0.256631,02:09:29,7769,120
part2/filter16_2,filter,16,94.0528,0.402726,7.63529e-05,5.54441,02:12:27,7947,120
part2/filter16_3,filter,16,95.2394,0.417535,7.18264e-05,4.34303,02:14:09,8049,120
part2/filter2_2,filter,2,99.0817,0.42517,8.38292e-05,0.493075,02:09:33,7773,120
part2/filter2_3,filter,2,98.438,0.413951,8.8631e-05,1.148,02:10:12,7812,120
part2/filter32_2,filter,32,92.3664,0.394192,8.63654e-05,7.23927,02:17:54,8274,120
part2/filter32_3,filter,32,92.5668,0.397202,7.91219e-05,7.03594,02:17:36,8256,120
part2/filter4_2,filter,4,98.5914,0.418477,7.74147e-05,0.989998,02:10:03,7803,120
part2/filter4_3,filter,4,97.3093,0.416172,7.80887e-05,2.27448,02:09:59,7799,120
part2/filter64_2,filter,64,86.8799,0.372506,7.15026e-05,12.7475,02:23:19,8599,120
part2/filter64_3,filter,64,86.5353,0.370684,7.52684e-05,13.094,02:24:02,8642,120
part2/filter8_2,filter,8,97.1111,0.420433,7.78547e-05,2.4684,02:10:59,7859,120
part2/filter8_3,filter,8,96.8753,0.413263,7.93486e-05,2.71132,02:10:57,7857,120
part2/multimd1_2,multimd,1,99.3129,0.425296,2.28195e-06,0.261846,02:07:54,7674,120
part2/multimd128_2,multimd,128,67.8815,0.289103,1.95578e-06,31.8294,03:04:18,11058,120
part2/multimd128_3,multimd,128,71.2831,0.30837,1.67451e-06,28.4085,02:55:44,10544,120
part2/multimd1_3,multimd,1,99.317,0.422238,2.01947e-06,0.260733,02:07:25,7645,120
part2/multimd16_2,multimd,16,95.9364,0.407942,1.97301e-06,3.65562,02:14:36,8076,120
part2/multimd16_3,multimd,16,95.7103,0.41193,2.2898e-06,3.87778,02:12:33,7953,120
part2/multimd2_2,multimd,2,96.3507,0.413851,1.48861e-06,3.23545,02:09:50,7790,120
part2/multimd2_3,multimd,2,99.084,0.423084,2.25675e-06,0.492923,02:10:05,7805,120
part2/multimd32_2,multimd,32,92.5792,0.402438,2.05908e-06,7.01836,02:17:13,8233,120
part2/multimd32_3,multimd,32,91.7659,0.394953,2.01252e-06,7.83919,02:16:04,8164,120
part2/multimd4_2,multimd,4,96.6469,0.425589,1.72892e-06,2.9275,02:10:42,7842,120
part2/multimd4_3,multimd,4,98.5959,0.430439,2.97288e-06,0.973679,02:10:03,7803,120
part2/multimd64_2,multimd,64,86.6491,0.371122,1.82384e-06,12.9798,02:24:16,8656,120
part2/multimd64_3,multimd,64,86.9189,0.379084,2.8407e-06,12.702,02:27:06,8826,120
part2/multimd8_2,multimd,8,95.6765,0.41351,1.80489e-06,3.90996,02:12:48,7968,120
part2/multimd8_3,multimd,8,95.411,0.409212,2.80644e-06,4.17981,02:10:54,7854,120
part2/multimd1_1,multimd,1,99.3293,0.418433,2.1763e-06,0.25224,02:08:33,7713,120
part2/multimd2_1,multimd,2,98.6703,0.417906,3.03058e-06,0.911793,02:07:04,7624,120
part2/multimd4_1,multimd,4,98.6307,0.411402,1.12035e-06,0.957874,02:09:25,7765,120
part2/multimd8_1,multimd,8,96.0173,0.414816,2.31662e-06,3.5679,02:11:02,7862,120
part2/multimd16_1,multimd,16,95.8338,0.417821,1.68498e-06,3.74834,02:12:03,7923,120
part2/multimd32_1,multimd,32,92.498,0.396389,2.27347e-06,7.10566,02:16:26,8186,120
part2/multimd64_1,multimd,64,86.6048,0.380463,2.62602e-06,13.0147,02:27:58,8878,120
part2/multimd128_1,multimd,128,68.1652,0.294486,2.30999e-06,31.5403,03:01:14,10874,120
part2/filter1_1,filter,1,99.3,0.434274,9.03034e-05,0.265594,02:08:09,7689,120
part2/filter2_1,filter,2,97.4311,0.415542,9.08791e-05,2.15327,02:07:37,7657,120
part2/filter4_1,filter,4,98.622,0.42199,7.86628e-05,0.955973,02:10:31,7831,120
part2/filter8_1,filter,8,97.4314,0.422395,7.67839e-05,2.14614,02:10:31,7831,120
part2/filter16_1,filter,16,94.2247,0.401482,7.4326e-05,5.37379,02:12:24,7944,120
part2/filter32_1,filter,32,91.9545,0.394418,7.55593e-05,7.65103,02:15:23,8123,120
part2/filter64_1,filter,64,86.5299,0.373363,7.4082e-05,13.0967,02:29:58,8998,120
part2/filter128_1,filter,128,70.6635,0.305866,6.03653e-05,29.0306,02:55:06,10506,120
part2_180/filter128_1,filter,128,37.8667,0.0472281,7.21953e-05,62.086,01:58:11,7091,180
part2_180/filter128_2,filter,128,38.2089,0.0477099,6.79438e-05,61.7433,01:57:14,7034,180
part2_180/filter128_3,filter,128,37.2726,0.046583,7.04079e-05,62.6808,01:59:58,7198,180
part2_180/filter16_1,filter,16,83.4884,0.109163,0.000148919,16.4023,01:00:46,3646,180
part2_180/filter16_2,filter,16,79.9346,0.101135,0.000142155,19.9641,01:03:17,3797,180
part2_180/filter16_3,filter,16,83.9431,0.102916,0.000132659,15.9539,01:01:26,3686,180
part2_180/filter1_1,filter,1,98.7365,0.124303,0.000171993,1.13906,00:54:42,3282,180
part2_180/filter1_2,filter,1,98.7193,0.125179,0.000169596,1.15532,00:54:43,3283,180
part2_180/filter1_3,filter,1,98.7143,0.124229,0.000173544,1.16131,00:54:54,3294,180
part2_180/filter2_1,filter,2,97.6993,0.12306,0.000169616,2.17743,00:55:20,3320,180
part2_180/filter2_2,filter,2,97.3475,0.12704,0.000153896,2.52533,00:55:05,3305,180
part2_180/filter2_3,filter,2,97.5769,0.125963,0.000170965,2.29699,00:54:34,3274,180
part2_180/filter32_1,filter,32,69.1332,0.0876295,0.000123261,30.7791,01:11:20,4280,180
part2_180/filter32_2,filter,32,72.652,0.0952006,0.000129777,27.2527,01:08:20,4100,180
part2_180/filter32_3,filter,32,71.9731,0.0937287,0.000129352,27.9331,01:08:49,4129,180
part2_180/filter4_1,filter,4,95.1766,0.119157,0.000161849,4.70404,00:56:15,3375,180
part2_180/filter4_2,filter,4,92.2034,0.115727,0.000144472,7.68072,00:56:10,3370,180
part2_180/filter4_3,filter,4,93.2434,0.117271,0.000165522,6.63921,00:55:44,3344,180
part2_180/filter64_1,filter,64,56.4601,0.0698237,0.000100542,43.4699,01:24:00,5040,180
part2_180/filter64_2,filter,64,56.9759,0.0718272,9.29521e-05,42.9521,01:23:14,4994,180
part2_180/filter64_3,filter,64,56.2317,0.0728856,0.000102725,43.6953,01:23:36,5016,180
part2_180/filter8_1,filter,8,90.6255,0.114377,0.000157389,9.25994,00:58:30,3510,180
part2_180/filter8_2,filter,8,90.4872,0.114305,0.000145083,9.39834,00:57:28,3448,180
part2_180/filter8_3,filter,8,91.0488,0.114302,0.00014738,8.83679,00:57:54,3474,180
part2_180/multimd128_1,multimd,128,37.3757,0.0468326,4.39322e-07,62.5775,02:00:07,7207,180
part2_180/multimd128_2,multimd,128,37.4667,0.0491938,4.92599e-07,62.4841,01:58:39,7119,180
part2_180/multimd128_3,multimd,128,37.4012,0.0469329,3.30307e-07,62.5519,01:59:44,7184,180
part2_180/multimd16_1,multimd,16,83.5705,0.105992,8.79615e-07,16.3235,01:01:08,3668,180
part2_180/multimd16_2,multimd,16,84.0452,0.102856,3.51325e-07,15.8519,01:01:18,3678,180
part2_180/multimd16_3,multimd,16,81.1766,0.103016,5.09061e-07,18.7204,01:02:53,3773,180
part2_180/multimd1_1,multimd,1,98.6666,0.127821,6.61247e-07,1.20557,00:54:01,3241,180
part2_180/multimd1_2,multimd,1,98.7184,0.127343,9.06371e-07,1.15422,00:54:15,3255,180
part2_180/multimd1_3,multimd,1,98.7411,0.127372,7.79636e-07,1.13149,00:54:25,3265,180
part2_180/multimd2_1,multimd,2,96.8465,0.127684,1.63674e-07,3.02585,00:54:21,3261,180
part2_180/multimd2_2,multimd,2,97.2816,0.12312,2.44928e-07,2.59528,00:54:39,3279,180
part2_180/multimd2_3,multimd,2,97.1347,0.144508,6.15576e-07,2.72075,00:54:16,3256,180
part2_180/multimd32_1,multimd,32,72.2547,0.0946442,7.26067e-07,27.6506,01:08:56,4136,180
part2_180/multimd32_2,multimd,32,67.9403,0.0849562,5.7229e-07,31.9747,01:12:02,4322,180
part2_180/multimd32_3,multimd,32,72.5875,0.0916347,6.59276e-07,27.3209,01:09:30,4170,180
part2_180/multimd4_1,multimd,4,94.2075,0.118024,5.53834e-07,5.67451,00:55:49,3349,180
part2_180/multimd4_2,multimd,4,95.014,0.120665,3.92951e-07,4.86531,00:56:26,3386,180
part2_180/multimd4_3,multimd,4,94.4385,0.119685,7.42594e-07,5.4418,00:56:37,3397,180
part2_180/multimd64_1,multimd,64,57.1988,0.0744272,3.63702e-07,42.7268,01:22:31,4951,180
part2_180/multimd64_2,multimd,64,56.8606,0.0718402,7.68165e-07,43.0676,01:25:45,5145,180
part2_180/multimd64_3,multimd,64,56.8936,0.07059,4.06839e-07,43.0358,01:23:27,5007,180
part2_180/multimd8_1,multimd,8,90.2082,0.113181,5.98337e-07,9.67857,00:58:29,3509,180
part2_180/multimd8_2,multimd,8,88.5083,0.110487,4.75128e-07,11.3812,00:59:33,3573,180
part2_180/multimd8_3,multimd,8,89.7937,0.113401,4.85024e-07,10.0929,00:58:33,3513,180
